p, all_admin_surveys, /surveys/api/admin/*, (GET)|(POST)|(PUT)|(DELETE), All Surveys BB admin actions

p, all_surveys, /surveys/api/admin/surveys, (GET)|(POST)|(PUT)|(DELETE), All survey admin actions
p, all_surveys, /surveys/api/admin/surveys/*, (GET)|(POST)|(PUT)|(DELETE),
p, get_surveys, /surveys/api/admin/surveys, (GET), Get surveys
p, get_surveys, /surveys/api/admin/surveys/*, (GET),
p, update_surveys, /surveys/api/admin/surveys, (GET)|(POST), Update surveys
p, update_surveys, /surveys/api/admin/surveys/*, (GET)|(PUT),
p, delete_surveys, /surveys/api/admin/surveys, (GET), Delete surveys
p, delete_surveys, /surveys/api/admin/surveys/*, (GET)|(DELETE),

p, all_alert_contacts, /surveys/api/admin/alert-contacts, (GET)|(POST)|(PUT)|(DELETE), All alert contact actions
p, all_alert_contacts, /surveys/api/admin/alert-contacts/*, (GET)|(POST)|(PUT)|(DELETE),
p, get_alert_contacts, /surveys/api/admin/alert-contacts, (GET), Get alert contacts
p, get_alert_contacts, /surveys/api/admin/alert-contacts/*, (GET),
p, update_alert_contacts, /surveys/api/admin/alert-contacts, (GET)|(POST), Update alert contacts
p, update_alert_contacts, /surveys/api/admin/alert-contacts/*, (GET)|(PUT),
p, delete_alert_contacts, /surveys/api/admin/alert-contacts, (GET), Delete alert contacts
p, delete_alert_contacts, /surveys/api/admin/alert-contacts/*, (GET)|(DELETE),

p, all_configs_surveys, /surveys/api/admin/configs/*, (GET)|(PUT)|(DELETE), All surveys config admin actions
p, all_configs_surveys, /surveys/api/admin/configs, (GET)|(POST),
p, get_configs_surveys, /surveys/api/admin/configs/*, (GET), Get surveys configs
p, get_configs_surveys, /surveys/api/admin/configs, (GET),
p, update_configs_surveys, /surveys/api/admin/configs/*, (GET)|(PUT), Update surveys configs
p, update_configs_surveys, /surveys/api/admin/configs, (GET)|(POST),
p, delete_configs_surveys, /surveys/api/admin/configs/*, (GET)|(DELETE), Delete surveys configs
p, delete_configs_surveys, /surveys/api/admin/configs, (GET),

p, get_survey_responses, /surveys/api/admin/surveys/*/response, (GET), 
